state,state_abb,county,county_id,fips,dc_count,total_sqft,mean_sqft,egrid_subregion,co2_rate_lb_mwh,co2eq_rate_lb_mwh,renewable_pct,nonrenewable_pct,mean_lat,mean_lon
Arizona,AZ,Pima County,19,04019,1,14373.0,14373.0,AZNM,703.703,706.189,0.223,0.777,32.092706483207095,-110.7874236595772
Arkansas,AR,Pulaski County,119,05119,1,31845.0,31845.0,SRMV,739.72,741.741,0.03,0.969,34.75623579847398,-92.44472351005184
Arkansas,AR,White County,145,05145,1,4580.0,4580.0,SRMV,739.72,741.741,0.03,0.969,35.2492158371357,-91.7409058590938
California,CA,Contra Costa County,13,06013,1,0.0,,CAMX,428.464,429.983,0.465,0.537,37.971080899999976,-122.0437382
California,CA,Napa County,55,06055,1,162791.0,162791.0,CAMX,428.464,429.983,0.465,0.537,38.254085135435545,-122.2730981200017
California,CA,Riverside County,65,06065,1,0.0,,CAMX,428.464,429.983,0.465,0.537,33.910289899999995,-117.5030207
California,CA,San Luis Obispo County,79,06079,1,0.0,,CAMX,428.464,429.983,0.465,0.537,35.25531619999998,-120.64151280000002
California,CA,Solano County,95,06095,1,55270.0,55270.0,CAMX,428.464,429.983,0.465,0.537,38.24625878204932,-122.06720998673867
California,CA,Stanislaus County,99,06099,1,6017.0,6017.0,CAMX,428.464,429.983,0.465,0.537,37.66514737401328,-121.04003747175076
Colorado,CO,Adams County,1,08001,1,86059.0,86059.0,RMPA,1036.601,1042.539,0.419,0.581,39.92241855755477,-104.98324467111505
Colorado,CO,Broomfield County,14,08014,1,188160.0,188160.0,RMPA,1036.601,1042.539,0.419,0.581,39.98908743748672,-105.02070322444692
Connecticut,CT,Capitol Planning Region,110,09110,1,0.0,,NEWE,539.275,543.178,0.192,0.807,41.7070776,-72.5898636
Connecticut,CT,Greater Bridgeport Planning Region,120,09120,1,134982.0,134982.0,NEWE,539.275,543.178,0.192,0.807,41.24084597137587,-73.14729941546844
Connecticut,CT,South Central Connecticut Planning Region,170,09170,1,53967.0,53967.0,NEWE,539.275,543.178,0.192,0.807,41.47880657858901,-72.80100588134881
District of Columbia,DC,District of Columbia,1,11001,1,0.0,,RFCE,596.904,599.17,0.04,0.96,38.902887900000046,-77.0291491
Maryland,MD,Prince George's County,33,24033,1,43057.0,43057.0,RFCE,596.904,599.17,0.04,0.96,39.052822508078144,-76.92590821703205
Massachusetts,MA,Essex County,9,25009,1,51354.0,51354.0,NEWE,539.275,543.178,0.192,0.807,42.68570898649228,-71.20859932011268
Michigan,MI,Genesee County,49,26049,1,36835.0,36835.0,RFCM,970.617,975.978,0.112,0.888,42.968713165412495,-83.77960216531768
New Mexico,NM,Doña Ana County,13,35013,1,31837.0,31837.0,AZNM,703.703,706.189,0.223,0.777,32.30965547587507,-106.72917107190824
New York,NY,Kings County,47,36047,1,0.0,,NYCW,864.469,865.744,0.006,0.994,40.65769569999999,-74.0048163
New York,NY,Onondaga County,67,36067,1,12169.0,12169.0,NYUP,242.089,242.776,0.418,0.582,43.01207616834648,-76.11592528923454
New York,NY,Suffolk County,103,36103,1,36746.0,36746.0,NYLI,1180.672,1189.333,0.065,0.935,40.84365992460773,-72.88334530997138
New York,NY,Westchester County,119,36119,1,13426.0,13426.0,NYCW,864.469,865.744,0.006,0.994,40.95126975040576,-73.89790099960555
North Carolina,NC,Caldwell County,27,37027,1,3407194.0,3407194.0,SRVC,593.419,596.326,0.099,0.9,35.89473769568106,-81.54651452543965
North Carolina,NC,Cleveland County,45,37045,1,379990.0,379990.0,SRVC,593.419,596.326,0.099,0.9,35.25044990396285,-81.3950094307914
North Carolina,NC,Union County,179,37179,1,608141.0,608141.0,SRVC,593.419,596.326,0.099,0.9,35.179383199219835,-80.57017464245234
North Dakota,ND,Cass County,17,38017,1,25931.0,25931.0,MROW,920.13,926.552,0.435,0.564,46.81509687104177,-96.84432644156146
North Dakota,ND,Dickey County,21,38021,1,2706037.0,2706037.0,MROW,920.13,926.552,0.435,0.564,46.013549459536904,-98.57244091744636
Ohio,OH,Clark County,23,39023,1,79937.0,79937.0,RFCW,911.424,916.054,0.076,0.923,39.912780083635845,-83.72376141562717
Ohio,OH,Delaware County,41,39041,1,307645.0,307645.0,RFCW,911.424,916.054,0.076,0.923,40.22452425388648,-83.04586008454727
Ohio,OH,Erie County,43,39043,1,633484.0,633484.0,RFCW,911.424,916.054,0.076,0.923,41.4324305009821,-82.71902751224367
Ohio,OH,Fairfield County,45,39045,1,289253.0,289253.0,RFCW,911.424,916.054,0.076,0.923,39.724010166114695,-82.69112739236837
Ohio,OH,Mahoning County,99,39099,1,75379.0,75379.0,RFCW,911.424,916.054,0.076,0.923,41.04105972873746,-80.63309049266806
Ohio,OH,Summit County,153,39153,1,59427.0,59427.0,RFCW,911.424,916.054,0.076,0.923,41.057431068795566,-81.52197151267426
Ohio,OH,Wood County,173,39173,1,21498189.0,21498189.0,RFCW,911.424,916.054,0.076,0.923,41.46529826036125,-83.63835552524
Oklahoma,OK,Bryan County,13,40013,1,13494.0,13494.0,SPSO,872.042,875.567,0.367,0.63,33.971721452767405,-96.4028549048576
New Mexico,NM,Santa Fe County,49,35049,1,31727.0,31727.0,AZNM,703.703,706.189,0.223,0.777,35.67244389730999,-105.95657515744648
New Jersey,NJ,Monmouth County,25,34025,1,25904.0,25904.0,RFCE,596.904,599.17,0.04,0.96,40.15704355065648,-74.10158204974093
Michigan,MI,Macomb County,99,26099,1,0.0,,RFCM,970.617,975.978,0.112,0.888,42.62794240000004,-82.98839390000002
New Jersey,NJ,Mercer County,21,34021,1,0.0,,RFCE,596.904,599.17,0.04,0.96,40.315558000000024,-74.6688514
Michigan,MI,Monroe County,115,26115,1,0.0,,RFCM,970.617,975.978,0.112,0.888,41.8072817,-83.6276287
Michigan,MI,Oakland County,125,26125,1,40574.0,40574.0,RFCM,970.617,975.978,0.112,0.888,42.4476969142348,-83.26266713633784
Minnesota,MN,Anoka County,3,27003,1,74101.0,74101.0,MROW,920.13,926.552,0.435,0.564,45.13219704691406,-93.09562181940242
Minnesota,MN,Carver County,19,27019,1,135505.0,135505.0,MROW,920.13,926.552,0.435,0.564,44.851592871190945,-93.59883127427165
Minnesota,MN,Olmsted County,109,27109,1,48317.0,48317.0,MROW,920.13,926.552,0.435,0.564,44.07081644375691,-92.52212055150672
Minnesota,MN,Ramsey County,123,27123,1,108201.0,108201.0,MROW,920.13,926.552,0.435,0.564,44.97225309779238,-93.14746015507276
Minnesota,MN,St. Louis County,137,27137,1,27162.0,27162.0,MROW,920.13,926.552,0.435,0.564,46.82746658999977,-92.13043071418323
Mississippi,MS,DeSoto County,33,28033,1,812955.0,812955.0,SRTV,898.079,903.306,0.091,0.909,34.99348804291279,-90.03416995691286
Mississippi,MS,Madison County,89,28089,1,16581378.0,16581378.0,SRMV,739.72,741.741,0.03,0.969,32.597993067055405,-90.0918524305196
Missouri,MO,Boone County,19,29019,1,39487.0,39487.0,SRMW,1239.839,1248.582,0.152,0.845,38.9235119701765,-92.28862384290709
Missouri,MO,Caldwell County,25,29025,1,1433.0,1433.0,SRMW,1239.839,1248.582,0.152,0.845,39.74404823646494,-93.9973760190651
Montana,MT,Custer County,17,30017,1,8493.0,8493.0,MROW,920.13,926.552,0.435,0.564,46.40689745786043,-105.8206447445356
Montana,MT,Granite County,39,30039,1,1510.0,1510.0,NWPP,631.735,635.267,0.551,0.448,46.33213162016486,-113.29267194552416
Nebraska,NE,Buffalo County,19,31019,1,356125.0,356125.0,MROW,920.13,926.552,0.435,0.564,40.72592346991134,-99.03832882211478
New Hampshire,NH,Strafford County,17,33017,1,30553.0,30553.0,NEWE,539.275,543.178,0.192,0.807,43.14361852296161,-70.95247263069143
New Jersey,NJ,Bergen County,3,34003,1,200804.0,200804.0,NYUP,242.089,242.776,0.418,0.582,41.078302339181775,-74.15291807503208
New Jersey,NJ,Gloucester County,15,34015,1,41058.0,41058.0,RFCE,596.904,599.17,0.04,0.96,39.83093011411571,-75.19532326682351
New Jersey,NJ,Union County,39,34039,1,94373.0,94373.0,RFCE,596.904,599.17,0.04,0.96,40.64375303338713,-74.28548116880219
